"lagoslakeid","gnis_name","nhd_lat","nhd_long","lake_area_ha","lake_perim_meters","class"
"72","Winkler Lake",44.790222,-93.832742,31.20761134,2190.1644,"mountains"
"75","Miller Lake",44.785811,-93.741682,55.96877128,3245.5434,"mountains"
"163","Long Lake",44.949828,-93.707677,19.84528359,2207.5462,"mountains"
"177","Peavey Lake",44.964807,-93.535843,3.487689177,729.7547,"mountains"
"203",NA,44.797357,-93.124752,5.408933746,1203.1759,"mountains"
"211",NA,44.464741,-73.287532,113496.4045,1042251.167,"mountains"
"249",NA,43.737817,-73.38038,30.0086238,3494.3989,"mountains"
"307","Benton Lake",44.774699,-93.784604,19.15190193,1663.9878,"mountains"
"335","Blackhawk Lake",44.819498,-93.181963,12.89386772,2602.2676,"mountains"
"418","Elfin Lake",43.46829,-72.987965,8.258504312,1415.9795,"mountains"
"447","Acton Lake",39.572346,-84.748952,238.8867009,12314.8785,"plains"
"531","Big Marine Lake",45.222415,-92.856178,676.2589453,24298.9971,"mountains"
"533","Spring Lake",44.700302,-93.473593,237.6788841,8067.877,"mountains"
"552","Forest Lake",45.273736,-92.947538,914.1622804,28054.6085,"mountains"
"584","Dead Lake",46.477433,-95.755196,3020.31575,64571.4924,"mountains"
"678","Lake of the Isles",44.955634,-93.308029,48.46746936,6742.8912,"mountains"
"734","Sweeney Lake",44.993296,-93.338078,27.80686588,3404.5436,"mountains"
"765","Powderhorn Lake",44.941935,-93.256915,4.253864611,1027.5563,"mountains"
"766","Marion Lake",44.666613,-93.284628,209.0701834,16527.6817,"mountains"
"827","Lake Wingra",43.053693,-89.419354,136.189348,8794.5672,"plains"
"838","North Montpelier Pond",44.308741,-72.444159,16.83992667,3891.4971,"mountains"
"843","Stieger Lake",44.86656,-93.659015,65.63557503,3440.1654,"mountains"
"906","Sparkling Lake",46.008637,-89.699786,63.6524628,3777.2748,"mountains"
"971","Goose Lake",44.887032,-93.83989,101.3464143,7773.5058,"mountains"
"973","Typo Lake",45.414116,-93.086238,113.4108521,5924.7379,"mountains"
"1004","Lake George",45.356543,-93.336178,194.4138842,5256.2088,"mountains"
"1048","Cedar Lake",44.959841,-93.321313,68.63339548,4713.0948,"mountains"
"1054","Torch Lake",44.972825,-85.313322,7578.989674,67262.1941,"mountains"
"1080","Fish Lake",44.821766,-93.16395,12.54351548,2612.1029,"mountains"
"1089","Bush Lake",44.836272,-93.38308,70.68273918,5766.8533,"mountains"
"1109","Elk Lake",44.861919,-85.377559,3258.498223,39564.8947,"mountains"
"1123","Orchard Lake",44.700686,-93.309399,93.10287946,4592.6244,"mountains"
"1143","Alimagnet Lake",44.747259,-93.25,41.95367036,5492.4656,"mountains"
"1295","Lake Latoka",45.874667,-95.434765,307.8724892,14180.7565,"mountains"
"1353","Fawn Lake",45.407502,-93.053256,21.37662756,2165.3295,"mountains"
"1505","Sixmile Lake",45.124457,-85.204219,149.8515774,14055.0185,"mountains"
"1548","Bryant Lake",44.878522,-93.428995,70.04533032,5250.2695,"mountains"
"1572","Lake Le Homme Dieu",45.928508,-95.350883,726.3016207,15730.066,"mountains"
"1627","Platte Lake",44.690438,-86.092522,1025.222496,15209.1709,"mountains"
